0.1450   0.2110   0.2460   0.2920   0.3240   0.3500   0.3620   0.3760   0.3860   0.4190   0.3890   
0.1340   0.2010   0.2470   0.2720   0.3030   0.3330   0.3660   0.3780   0.3890   0.3900   0.4100   
0.1300   0.1830   0.2400   0.2770   0.2980   0.3250   0.3580   0.3780   0.3970   0.4090   0.4330   
0.1390   0.1680   0.2120   0.2580   0.2890   0.3080   0.3250   0.3530   0.3530   0.3770   0.4020   
0.1310   0.1910   0.2330   0.2690   0.3000   0.3240   0.3410   0.3550   0.3620   0.3670   0.3970   
0.1340   0.1850   0.2380   0.2640   0.2880   0.3240   0.3400   0.3480   0.3750   0.4060   0.4150   
0.1370   0.2040   0.2330   0.2680   0.2940   0.3110   0.3390   0.3530   0.3620   0.3780   0.4040   
0.1590   0.2170   0.2680   0.2890   0.3250   0.3420   0.3630   0.3780   0.3930   0.4070   0.4290   
0.1390   0.2140   0.2440   0.2860   0.2960   0.3240   0.3470   0.3540   0.3850   0.4030   0.4230   
0.1610   0.2110   0.2580   0.2800   0.3190   0.3320   0.3540   0.4050   0.3960   0.4160   0.4470   
0.1560   0.1890   0.2290   0.2600   0.2830   0.3090   0.3360   0.3360   0.3690   0.3940   0.3990   
0.1490   0.2130   0.2480   0.2800   0.3150   0.3310   0.3490   0.3550   0.3790   0.3880   0.4170   
0.1700   0.2240   0.2620   0.2750   0.2980   0.3240   0.3350   0.3350   0.3560   0.3720   0.4020   
0.1890   0.2340   0.2630   0.2900   0.3040   0.3390   0.3490   0.3690   0.4160   0.4020   0.4300   
0.1570   0.2200   0.2450   0.2610   0.2770   0.2870   0.3110   0.3380   0.3340   0.3460   0.3690   
0.1740   0.2320   0.2750   0.2920   0.3070   0.3150   0.3270   0.3450   0.3660   0.3770   0.3960   
0.1900   0.2370   0.2740   0.3040   0.3180   0.3260   0.3350   0.3420   0.3600   0.3720   0.4030   
0.2040   0.2430   0.2710   0.2970   0.3150   0.3290   0.3350   0.3410   0.3510   0.3670   0.3890   
0.1870   0.2450   0.2830   0.3090   0.3280   0.3440   0.3520   0.3560   0.3640   0.3760   0.3970   
0.2060   0.2440   0.2820   0.3010   0.3200   0.3330   0.3440   0.3500   0.3590   0.3640   0.3680   
0.1820   0.2380   0.2710   0.3000   0.3220   0.3370   0.3490   0.3600   0.3650   0.3620   0.3780   
SSB
0.1680   0.2000   0.2400   0.2780   0.3040   0.3250   0.3390   0.3560   0.3780   0.4000   0.4160   
0.1570   0.2210   0.2390   0.2710   0.2980   0.3190   0.3340   0.3540   0.3520   0.3710   0.4030   
0.1300   0.2060   0.2460   0.2610   0.2900   0.3310   0.3380   0.3520   0.3690   0.3890   0.4010   
0.1270   0.1970   0.2450   0.2720   0.2850   0.3050   0.3240   0.3360   0.3620   0.3700   0.3790   
0.1350   0.1880   0.2320   0.2670   0.2890   0.3040   0.3230   0.3400   0.3520   0.3690   0.3980   
0.1480   0.1900   0.2350   0.2730   0.3120   0.3290   0.3390   0.3550   0.3820   0.4050   0.3920   
0.1450   0.2110   0.2460   0.2920   0.3240   0.3500   0.3620   0.3760   0.3860   0.4190   0.3890   
0.1340   0.2010   0.2470   0.2720   0.3030   0.3330   0.3660   0.3780   0.3890   0.3900   0.4100   
0.1300   0.1830   0.2400   0.2770   0.2980   0.3250   0.3580   0.3780   0.3970   0.4090   0.4330   
0.1390   0.1680   0.2120   0.2580   0.2890   0.3080   0.3250   0.3530   0.3530   0.3770   0.4020   
0.1310   0.1910   0.2330   0.2690   0.3000   0.3240   0.3410   0.3550   0.3620   0.3670   0.3970   
0.1340   0.1850   0.2380   0.2640   0.2880   0.3240   0.3400   0.3480   0.3750   0.4060   0.4150   
0.1370   0.2040   0.2330   0.2680   0.2940   0.3110   0.3390   0.3530   0.3620   0.3780   0.4040   
0.1590   0.2170   0.2680   0.2890   0.3250   0.3420   0.3630   0.3780   0.3930   0.4070   0.4290   
0.1390   0.2140   0.2440   0.2860   0.2960   0.3240   0.3470   0.3540   0.3850   0.4030   0.4230   
0.1610   0.2110   0.2580   0.2800   0.3190   0.3320   0.3540   0.4050   0.3960   0.4160   0.4470   
0.1560   0.1890   0.2290   0.2600   0.2830   0.3090   0.3360   0.3360   0.3690   0.3940   0.3990   
0.1490   0.2130   0.2480   0.2800   0.3150   0.3310   0.3490   0.3550   0.3790   0.3880   0.4170   
0.1700   0.2240   0.2620   0.2750   0.2980   0.3240   0.3350   0.3350   0.3560   0.3720   0.4020   
0.1890   0.2340   0.2630   0.2900   0.3040   0.3390   0.3490   0.3690   0.4160   0.4020   0.4300   
0.1570   0.2200   0.2450   0.2610   0.2770   0.2870   0.3110   0.3380   0.3340   0.3460   0.3690   
0.1740   0.2320   0.2750   0.2920   0.3070   0.3150   0.3270   0.3450   0.3660   0.3770   0.3960   
0.1900   0.2370   0.2740   0.3040   0.3180   0.3260   0.3350   0.3420   0.3600   0.3720   0.4030   
0.2040   0.2430   0.2710   0.2970   0.3150   0.3290   0.3350   0.3410   0.3510   0.3670   0.3890   
0.1870   0.2450   0.2830   0.3090   0.3280   0.3440   0.3520   0.3560   0.3640   0.3760   0.3970   
0.2060   0.2440   0.2820   0.3010   0.3200   0.3330   0.3440   0.3500   0.3590   0.3640   0.3680   
SURVEY INDEX
Acoustic      Acoustic      Acoustic      Acoustic      Acoustic      Acoustic      Acoustic      Acoustic      Acoustic      Acoustic      
4             5             6             7             8             9             10            11            12            13            
1-Jan         1-Jan         1-Jan         1-Jan         1-Jan         1-Jan         1-Jan         1-Jan         1-Jan         1-Jan         
Number        Number        Number        Number        Number        Number        Number        Number        Number        Number        
0.000000000         0.000000000         0.000000000         0.000000000         0.000000000         0.000000000         0.000000000         0.000000000         0.000000000         0.000000000         
401246.000000000    858012.000000000    308065.000000000    57103.000000000     32532.000000000     70426.000000000     36713.000000000     23586.000000000     18401.000000000     24278.000000000     
201284.000000000    232808.000000000    381417.000000000    188456.000000000    46448.000000000     25798.000000000     32819.000000000     17439.000000000     10373.000000000     9081.000000000      
655361.000000000    179364.000000000    278836.000000000    592982.000000000    179665.000000000    22182.000000000     21768.000000000     13080.000000000     9941.000000000      1989.000000000      
132235.000000000    258591.000000000    94373.000000000     191054.000000000    514403.000000000    79353.000000000     37618.000000000     9394.000000000      12636.000000000     0.000000000         
1049990.000000000   354521.000000000    319866.000000000    89825.000000000     138333.000000000    256921.000000000    21290.000000000     9866.000000000      0.000000000         9327.000000000      
830608.000000000    729556.000000000    158778.000000000    130781.000000000    54156.000000000     96330.000000000     96649.000000000     24542.000000000     1130.000000000      1130.000000000      
505279.000000000    882868.000000000    496297.000000000    66963.000000000     58295.000000000     106172.000000000    48874.000000000     36201.000000000     0.000000000         4224.000000000      
0.000000000         0.000000000         0.000000000         0.000000000         0.000000000         0.000000000         0.000000000         0.000000000         0.000000000         0.000000000         
133810.000000000    761581.000000000    277893.000000000    385027.000000000    176906.000000000    98150.000000000     48503.000000000     16226.000000000     29390.000000000     47945.000000000     
270706.000000000    133667.000000000    468678.000000000    269888.000000000    325664.000000000    217421.000000000    92979.000000000     55494.000000000     39048.000000000     30028.000000000     
601783.000000000    81055.000000000     57366.000000000     287046.000000000    155998.000000000    203382.000000000    105730.000000000    35469.000000000     27373.000000000     14234.000000000     
255937.000000000    1081504.000000000   103344.000000000    51786.000000000     135246.000000000    70514.000000000     101626.000000000    53935.000000000     17414.000000000     13636.000000000     
839491.000000000    239064.000000000    605858.000000000    88214.000000000     43353.000000000     165716.000000000    89916.000000000     121345.000000000    77600.000000000     21542.000000000     
966960.000000000    1316413.000000000   191001.000000000    482418.000000000    34377.000000000     15727.000000000     37940.000000000     14320.000000000     15413.000000000     14668.000000000     
287004.000000000    217441.000000000    260497.000000000    161049.000000000    345852.000000000    62451.000000000     57105.000000000     38405.000000000     46044.000000000     38114.000000000     
1919368.000000000   553149.000000000    205656.000000000    262362.000000000    153037.000000000    276199.000000000    99206.000000000     47621.000000000     55126.000000000     18798.000000000     
1434976.000000000   2058222.000000000   330800.000000000    109146.000000000    100785.000000000    38693.000000000     45582.000000000     7039.000000000      6362.000000000      7509.000000000      
713730.000000000    1022326.000000000   1046657.000000000   171326.000000000    62429.000000000     44313.000000000     10947.000000000     23942.000000000     12669.000000000     0.000000000         
443877.000000000    344983.000000000    818738.000000000    1220902.000000000   281448.000000000    122183.000000000    129588.000000000    73339.000000000     65287.000000000     10115.000000000     
608205.000000000    1059597.000000000   410145.000000000    424525.000000000    693423.000000000    95997.000000000     123748.000000000    48773.000000000     955.000000000       0.000000000         
456773.000000000    289260.000000000    541585.000000000    309443.000000000    402889.000000000    702708.000000000    221626.000000000    244772.000000000    13997.000000000     22113.000000000     
196127.000000000    416862.000000000    288156.000000000    457659.000000000    266975.000000000    225747.000000000    168960.000000000    29922.000000000     26281.000000000     17790.000000000     
315941.000000000    490653.000000000    554818.000000000    271445.000000000    327275.000000000    149143.000000000    83875.000000000     156920.000000000    36666.000000000     13649.000000000     
280582.000000000    228857.000000000    304885.000000000    296254.000000000    138686.000000000    301285.000000000    60997.000000000     141323.000000000    97412.000000000     37006.000000000     
977323.000000000    434876.000000000    313742.000000000    272140.000000000    239320.000000000    154581.000000000    175088.000000000    84582.000000000     92435.000000000     89376.000000000     
781100.000000000    631400.000000000    166600.000000000    127000.000000000    142000.000000000    110100.000000000    97000.000000000     74300.000000000     0.000000000         0.000000000         
CHECKED INDEX
1    2    3    4    5    6    7    8    
MATURITY
0.2000   0.8500   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   
0.2000   0.8500   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   
0.2000   0.8500   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   
0.2000   0.8500   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   
0.2000   0.8500   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   
0.2000   0.8500   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   
0.2000   0.8500   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   
0.2000   0.8500   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   
0.2000   0.8500   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   
0.2000   0.8500   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   
0.2000   0.8500   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   
0.2000   0.8500   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   
0.2000   0.8500   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   
0.2000   0.8500   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   
0.2000   0.8500   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   
0.2000   0.8500   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   
0.2000   0.8500   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   
0.2000   0.8500   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   
0.2000   0.8500   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   
0.2000   0.8500   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   
0.2000   0.8500   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   
0.2000   0.8500   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   
0.2000   0.8500   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   
0.2000   0.8500   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   
0.2000   0.8500   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   
0.2000   0.8500   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   
M MATRIX
0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   
0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   
0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   
0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   
0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   
0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   
0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   
0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   
0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   
0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   
0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   
0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   
0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   
0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   
0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   
0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   
0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   
0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   
0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   
0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   
0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   
0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   
0.2170   0.2170   0.2170   0.2170   0.2170   0.2170   0.2170   0.2170   0.2170   0.2170   0.2170   
0.2920   0.2920   0.2770   0.2590   0.2500   0.2440   0.2410   0.2380   0.2320   0.2290   0.2320   
0.1300   0.2590   0.2560   0.2500   0.2320   0.2380   0.2470   0.2380   0.2020   0.2050   0.2050   
0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   0.1000   
OPTIONS
1   1   0   0   0   0   1   1   1   0   
YEAR_RANGE
1987-2009
XPARM
80.00     1.00    
RPARM
100  6.0554540E-005  1.0000000E-018  1.0000000E-018  4.9303810E-032  
CHECKED RETRO
1   1   1   1   1   1   1   1   0   0   
