0  0  0  
# CV for Catchability in First year by Index
1  1  1  
# Lambda for Catchability Deviations by Index
0  0  0  
# CV for Catchability Deviations by Index
1  1  1  
# Lambda for Deviation from Initial Steepness
0
# CV for Deviation from Initial Steepness
1
# Lambda for Deviation from Unexploited Stock Size
0
# CV for Deviation from Unexploited Stock Size
1
# NAA Deviations Flag
1
# Initial Numbers at Age in 1st Year
29527.23  2407.99  8075.639  4956.926  2414.84  1220.429  1329.225  
# Initial F Mult in 1st Year by Fleet
0.1  
# Initial Catchabilty by Index
0.02071733  0.03354188  0.0713242  
# Stock Recruitment Flag
1
# Initial Unexploited Stock
1e+07
# Initial Steepness
1
# Maximum F
5
# Ignore Guesses (Yes=1)
0
# Projection Control
# Do Projections (Yes=1)
0
# Fleet Directed Flag
1  
# Final Year in Projection
2018
# Projection Data by Year
2017     -1         1     150        0          
2018     -1         3     -99        0          
# Do MCMC (Yes=1)
0
# MCMC Year Option
0
# MCMC Iterations
1000
# MCMC Thinning Factor
200
# MCMC Random Seed
5230547
# Agepro R Option
0
# Agepro R Option Start Year
2004
# Agepro R Option End Year
2014
# Export R Flag
1
# Test Value
-23456
######
###### FINIS ######
# Fleet Names
#$fleet1
# Survey Names
#$NEFSC_Spring
#$DFO
#$NEFSC_Fall
#
