0.124 0.236 0.342 0.517 0.737 1.021
0.053 0.135 0.325 0.498 0.602 1.169
0.089 0.16 0.358 0.418 0.737 0.999
0.089 0.174 0.354 0.512 0.674 0.904
0.055 0.307 0.34 0.422 0.643 0.79
0.109 0.266 0.383 0.462 0.609 1.266
0.145 0.278 0.369 0.478 0.615 0.865
0.079 0.209 0.393 0.609 0.856 0.707
0.148 0.344 0.406 0.604 0.601 0.801
0.101 0.349 0.432 0.566 0.623 0.835
0.226 0.344 0.412 0.573 0.765 0.898
0.218 0.362 0.44 0.565 0.774 1.042
0.087 0.322 0.415 0.535 0.672 0.945
0.077 0.251 0.372 0.46 0.609 0.831
0.062 0.261 0.369 0.514 0.694 0.921
0.106 0.305 0.392 0.478 0.781 0.926
0.046 0.286 0.398 0.505 0.617 0.857
0.12 0.282 0.392 0.504 0.616 0.863
0.153 0.292 0.391 0.484 0.586 0.895
0.131 0.323 0.401 0.504 0.595 0.756
0.14 0.366 0.42 0.48 0.564 0.732
0.207 0.319 0.39 0.43 0.495 0.58
0.206 0.303 0.391 0.459 0.525 0.638
0.153 0.313 0.388 0.443 0.561 0.651
0.175 0.321 0.401 0.465 0.538 0.639
0.155 0.256 0.362 0.422 0.491 0.595
# WAA matrix-3
0.1187 0.2457 0.3338 0.4574 0.5799 0.786
0.0899 0.2248 0.3954 0.4993 0.6829 0.996
0.0451 0.2026 0.3644 0.5259 0.6307 0.916
0.1079 0.1658 0.3174 0.4987 0.6688 0.841
0.1152 0.2368 0.3454 0.5829 0.8434 1.317
0.0658 0.2269 0.3511 0.5178 0.792 0.97
0.1222 0.1966 0.3254 0.489 0.7019 1.021
0.0441 0.1331 0.3081 0.4678 0.5869 1.169
0.0796 0.1331 0.3043 0.4008 0.6904 0.999
0.0724 0.1556 0.3101 0.4823 0.6224 0.904
0.0423 0.2498 0.3041 0.4098 0.6191 0.79
0.0933 0.2046 0.3691 0.439 0.5729 1.266
0.1364 0.2378 0.3494 0.4607 0.5864 0.865
0.0618 0.1967 0.371 0.5602 0.7768 0.707
0.1283 0.2692 0.3635 0.5622 0.6961 0.936
0.0823 0.3025 0.4159 0.5355 0.6198 0.835
0.2089 0.2804 0.4008 0.5466 0.7275 0.898
0.2043 0.3347 0.4223 0.536 0.7362 1.042
0.0729 0.3017 0.4057 0.5179 0.6529 0.945
0.0628 0.2104 0.3632 0.4522 0.596 0.831
0.0476 0.213 0.346 0.487 0.648 0.921
0.0898 0.2339 0.3663 0.4578 0.7284 0.926
0.034 0.2424 0.3807 0.4841 0.5913 0.843
0.1035 0.2085 0.3719 0.4846 0.5959 0.863
0.1351 0.2518 0.3703 0.4673 0.5715 0.895
0.1104 0.2852 0.3804 0.4831 0.5749 0.756
0.122 0.3084 0.402 0.4658 0.5535 0.732
0.1943 0.2781 0.3859 0.4283 0.4925 0.58
0.1921 0.2843 0.378 0.4467 0.5078 0.638
0.1352 0.2919 0.3723 0.4339 0.5425 0.651
0.1643 0.2837 0.3848 0.4512 0.5209 0.639
0.1397 0.2403 0.3548 0.4184 0.4866 0.595
# WEIGHT AT AGE POINTERS
1
2
1
2
3
3
# Selectivity blocks (blocks within years)
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Selectivity options for each block
2
# Selectivity Block Matrices
0.1 1 0 1
1 -1 0 1
0.42 1 0 1
0.58 1 0 1
0.74 1 0 1
0.9 1 0 1
1 2 0 1
0.9 3 0 1
0.5 1 0 1
0.6 1 0 1
4 1 0 1
1.1 1 0 1
# Selectivity start age by fleet
1
# Selectivity end age by fleet
6
# Age range for average F
5 6
# Average F report option 
1
# Use likelihood constants?
0
# Release Mortality by fleet
0
# Catch at age matrices (nyears*nfleets rows)
686 1245 907 635 329 121 1348.542
95 4225 785 304 40 8 1601.519
19 1885 2331 309 116 53 1647.979
452 2582 1503 744 199 41 1657.599
118 2297 1812 298 38 9 1570.225
84 2897 9400 493 35 28 4547.624
465 1372 1765 1953 298 74 2289.963
1709 3979 1961 731 191 14 1760.453
159 425 1074 795 111 54 934.706
19 817 1697 716 210 109 1351.255
37 526 1777 1188 178 170 1517.787
26 787 2428 645 104 9 1514.82
8 1480 2007 847 180 20 1686.049
38 495 2512 650 152 3 1621.756
9 743 2292 397 32 7 1452.103
2 1114 2981 1408 133 35 2585.792
20 1342 3721 849 145 24 2618.174
58 1204 2449 905 109 34 2157.171
10 859 2122 1200 152 70 1968.392
13 475 1594 571 243 75 1186.166
15 494 1262 585 82 48 997.348
7 189 662 390 84 54 619.919
6 267 760 396 61 18 632.161
2 104 826 494 119 26 698.078
9 261 657 497 96 8 638.44
3 133 644 435 142 37 633.298
1 142 584 576 268 46 758.696
8 278 992 947 326 78 1091.038
22 218 550 488 261 47 676.639
26 298 432 349 80 16 474.771
3 174 362 191 95 15 351.051
4 91 453 285 86 30 368.248
# Discard at age matrices
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
# Release proportion at age (nyears*nfleets rows)
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
# Index units
2 2 2 2
# Index Age comp. units
2 2 2 2
# Index WAA matrix
1 1 1 1
# Index month
0 6 0 6
# Index link to fleet? 
-1 -1 -1 -1
# Index selectivity option 
2 2 2 2
# Index start age
1 1 1 1
# Index end age
6 5 6 5
# Index Estimate Proportion (YES=1)
1 1 1 1
# Use Index
1 1 1 1
# Index selectivity block matrices
0.1 1 0 1
1 -1 0 1
0.42 1 0 1
0.58 1 0 1
0.74 1 0 1
0.9 1 0 1
1 2 0 1
0.9 3 0 1
0.5 1 0 1
0.6 1 0 1
4 1 0 1
1.1 1 0 1
0.1 1 0 1
1 -1 0 1
0.42 1 0 1
0.58 1 0 1
0.74 1 0 1
0.9 1 0 1
1 2 0 1
0.9 3 0 1
0.5 1 0 1
0.6 1 0 1
4 1 0 1
1.1 1 0 1
0.1 1 0 1
1 -1 0 1
0.42 1 0 1
0.58 1 0 1
0.74 1 0 1
0.9 1 0 1
1 2 0 1
0.9 3 0 1
0.5 1 0 1
0.6 1 0 1
4 1 0 1
1.1 1 0 1
0.1 1 0 1
1 -1 0 1
0.42 1 0 1
0.58 1 0 1
0.74 1 0 1
0.9 1 0 1
1 2 0 1
0.9 3 0 1
0.5 1 0 1
0.6 1 0 1
4 1 0 1
1.1 1 0 1
# Index data matrices (n.ind.avail.*nyears)
# Index   NEFSC_Spring 
1985 784.188 0.2 17.779 297.522 328.069 79.28 49.03 12.508 50
1986 851.442 0.2 6.161 680.523 75.123 51.888 37.747 0 50
1987 2107.413 0.2 19.672 504.37 743.806 200.835 170.214 468.516 50
1988 2424.797 0.2 324.098 1411.49 342.247 190.22 99.62 57.122 50
1989 1438.174 0.2 55.934 687.39 455.043 117.435 122.372 0 50
1990 2817.854 0.2 0 715.004 1990.5 80.282 0 32.068 50
1991 2639.513 0.2 136.921 1169.05 948.501 300.974 68.59 15.477 50
1992 1258.755 0.2 18.855 357.725 688.949 186.211 7.015 0 50
1993 891.937 0.2 24.571 253.243 403.749 210.374 0 0 50
1994 2069.518 0.2 113.835 863.023 517.695 310.402 192.892 71.671 50
1995 3286.11 0.2 69.11 393.987 1507.77 1124.54 172.59 18.113 50
1996 1667.254 0.2 5.716 213.38 543.157 775.689 129.312 0 50
1997 1706.709 0.2 8.166 334.23 727.661 571.291 65.361 0 50
1998 1786.323 0.2 0 274.733 1115.45 341.728 54.412 0 50
1999 2101.22 0.2 6.792 301.234 1081.79 524.599 106.078 80.727 50
2000 11297.83 0.2 26.909 3720.29 6645.93 789.756 82.769 32.18 50
2001 2768.749 0.2 0 442.498 1854.06 390.35 81.841 0 50
2002 4696.408 0.2 5.753 603.804 2731.63 1262.84 72.413 19.968 50
2003 2278.779 0.2 36.114 338.387 927.308 663.079 304.092 9.799 50
2004 1547.257 0.2 141.783 230.454 971.29 151.285 52.445 0 50
2005 2221.356 0.2 26.427 224.701 1474.58 495.648 0 0 50
2006 2316.598 0.2 52 429.433 1319.66 465.955 36.634 12.916 50
2007 4955.07 0.2 11.617 871.931 2401.89 1587.16 82.472 0 50
2008 4473.861 0.2 66.475 679.855 3048.53 601.911 59.311 17.779 50
2009 6170.547 0.2 144.27 1091.47 2951.47 1840.18 143.157 0 50
2010 7120.729 0.2 35.631 1073.25 3895.3 1813.94 279.336 23.272 50
2011 4353.826 0.2 68.479 78.575 2207.29 1712.39 255.952 31.14 50
2012 7504.385 0.2 90.7889 794.199 3263.92 2563.75 749.397 42.3298 50
2013 7462.888 0.2 152.606 2360.29 2529.81 1719.7 624.518 75.9643 50
2014 7397.592 0.2 88.7018 3980.19 2302.74 837.363 165.42 23.1768 50
2015 5326.836 0.2 45.596 1450.54 2967.72 677.109 153.115 32.7564 50
2016 7455.497 0.2 80.7275 2152.21 3739.44 1170.12 228.932 84.0679 50
# Index   NEFSC_Fall 
1985 2447.638 0.2 1413.93 568.854 428.029 36.825 0 0 50
1986 1530.169 0.2 380.126 1057.06 92.983 0 0 0 50
1987 753.808 0.2 151.013 414.251 168.444 14.607 5.493 0 50
1988 2555.041 0.2 944.009 1429.24 139.505 42.287 0 0 50
1989 2512.198 0.2 452.18 1343.68 581.191 79.91 55.237 0 50
1990 3294.549 0.2 912.922 1617.6 749.604 11.876 2.547 0 50
1991 1458.884 0.2 492.105 439.445 438.524 88.81 0 0 50
1992 2646.336 0.2 802.938 913.321 576.557 308.348 45.172 0 50
1993 2542.764 0.2 1151.18 1204.36 160.741 26.483 0 0 50
1994 4368.178 0.2 795.942 2398.44 794.407 265.293 114.096 0 50
1995 848.448 0.2 158.255 220.981 329.768 86.907 52.537 0 50
1996 3283.007 0.2 340.478 935.079 1585.19 379.359 42.901 0 50
1997 2622.216 0.2 330.412 782.961 930.476 394.641 183.726 0 50
1998 2051.858 0.2 328.632 951.865 384.023 312.123 75.215 0 50
1999 6471.688 0.2 1321.19 2600.64 1777.76 543.967 228.131 0 50
2000 3903.945 0.2 281.742 2137.51 1412.7 71.993 0 0 50
2001 1988.615 0.2 42.41 1201.88 714.558 29.767 0 0 50
2002 804.596 0.2 128.765 445.337 180.995 43.423 6.076 0 50
2003 3653.197 0.2 183.174 2692.77 566.583 133.184 77.486 0 50
2004 644.008 0.2 74.632 363.739 197.934 7.703 0 0 50
2005 1124.698 0.2 497.782 424.562 185.23 17.124 0 0 50
2006 1513.815 0.2 747.701 476.7 267.902 21.512 0 0 50
2007 4216.314 0.2 119.865 2033.08 1562.12 461.11 40.139 0 50
2008 5837.123 0.2 445.49 1803.01 2712.28 858.237 18.106 0 50
2009 7864.901 0.2 647.69 4283.76 2716.92 194.896 21.635 0 50
2010 8402.783 0.2 969.878 4539.6 2576.18 302.579 14.546 0 50
2011 3825.976 0.2 304.063 1945.3 1068.63 405.889 102.094 0 50
2012 4842.541 0.2 706.627 2468.46 1330.44 264.932 72.0819 0 50
2013 6616.346 0.2 1384.62 2496.94 2076.11 611.399 47.2772 0 50
2014 4480.687 0.2 1597.95 2284.93 477.714 120.093 0 0 50
2015 3095.788 0.2 675.555 1972.87 402.559 37.1626 7.6412 0 50
2016 4073.919 0.2 874.624 2084.05 979.883 118.576 16.7861 0 50
# Index   MADMF_Spring 
1985 5135.176 0.2 497.025 2103.63 1910.25 411.883 120.197 92.191 50
1986 5405.203 0.2 501.852 4329.55 464.109 68.492 22.575 18.625 50
1987 3685.274 0.2 680.968 1275.2 1350.77 268.316 69.342 40.678 50
1988 5161.871 0.2 826.262 3476.24 664.4 183.778 11.191 0 50
1989 6331.145 0.2 203.391 4955.85 907.756 252.106 12.042 0 50
1990 7344.353 0.2 260.033 2761.28 4097.02 179.061 35.576 11.383 50
1991 2704.362 0.2 15.717 1207.94 819.679 511.946 112.215 36.865 50
1992 5580.253 0.2 323.724 2204.19 2112.49 558.001 361.111 20.737 50
1993 3940.068 0.2 188.249 1625.23 1489.07 495.461 62.156 79.902 50
1994 8595.643 0.2 610.583 5578.25 1899.17 390.159 88.351 29.13 50
1995 10398.68 0.2 1659.05 2801.77 5042.39 624.298 265.436 5.733 50
1996 8106.905 0.2 291.083 3229.86 2758.71 1418.99 393.615 14.647 50
1997 6024.778 0.2 133.088 2997.84 2082.4 724.224 87.226 0 50
1998 3639.998 0.2 157.748 841.102 2369.43 228.626 38.676 4.416 50
1999 3747.464 0.2 65.063 1290.62 2134.19 239.762 17.829 0 50
2000 11990.55 0.2 159.393 3767.02 5794.89 1946.43 240.119 82.7 50
2001 10038.22 0.2 32.175 1681.24 6305.24 1739.26 280.303 0 50
2002 4992.273 0.2 115.78 296.35 3236.09 1244.84 58.507 40.706 50
2003 5973.607 0.2 12.672 1873.41 1796.06 1977.89 301.671 11.904 50
2004 3746.144 0.2 42.351 608.169 1987.88 978.524 124.146 5.074 50
2005 6551.679 0.2 92.136 1537.73 3878.14 1018.3 19.009 6.364 50
2006 8372.121 0.2 167.266 1648.88 5099.96 1370.38 60.482 25.153 50
2007 10021.41 0.2 128.261 3236.04 4743.18 1731.22 182.709 0 50
2008 12896.8 0.2 12.974 2064.76 7819.03 2715.04 284.994 0 50
2009 10597.57 0.2 85.526 2261.08 5276.17 2753 205.695 16.101 50
2010 10597.05 0.2 62.567 1499.91 6217.11 2342.22 444.853 30.392 50
2011 10763.18 0.2 74.828 622.076 5650.77 4028.89 381.162 5.458 50
2012 4089.032 0.2 157.042 607.602 1406.87 1695.74 212.169 9.609 50
2013 6479.693 0.2 15.483 2893.89 1957.24 1035.8 556.321 20.959 50
2014 4596.15 0.2 37.327 1953.91 1975.04 523.299 84.941 21.633 50
2015 12438.84 0.2 50.647 2936.55 7526.57 1536.37 329.055 59.647 50
2016 18743.31 0.2 272.42 6938.47 8525.14 2341.29 560.23 105.76 50
# Index   MADMF_Fall 
1985 2294.514 0.2 1564.31 447.514 282.69 0 0 0 50
1986 2136.164 0.2 712.457 1357.08 55.545 9.107 1.975 0 50
1987 2395.451 0.2 1605.89 629.592 135.118 19.393 5.458 0 50
1988 6204.802 0.2 2457.53 3083.31 622.68 41.282 0 0 50
1989 2446.237 0.2 723.36 1431.19 263.352 28.335 0 0 50
1990 6028.271 0.2 1425.33 3273.59 1327.76 1.591 0 0 50
1991 4054.757 0.2 1030.97 1409.61 1379.05 235.127 0 0 50
1992 3716.525 0.2 1968.6 993.473 569.549 129.331 55.572 0 50
1993 6284.822 0.2 2301.78 1998.66 1591.37 393.012 0 0 50
1994 3322.774 0.2 562.17 2375.3 349.234 36.07 0 0 50
1995 7076.29 0.2 2356.23 3484.55 1235.51 0 0 0 50
1996 1780.072 0.2 468.306 815.51 463.423 32.833 0 0 50
1997 1890.536 0.2 274.708 1410.27 171.271 21.697 12.59 0 50
1998 3520.647 0.2 1617.77 1438.85 464.027 0 0 0 50
1999 4964.4 0.2 1296.73 2669.89 846.478 134.789 16.513 0 50
2000 3030.863 0.2 317.086 1825.25 808.515 56.148 23.864 0 50
2001 2724.884 0.2 188.359 1638.26 868.586 29.679 0 0 50
2002 1493.159 0.2 427.271 178.869 626.355 250.734 9.93 0 50
2003 3292.045 0.2 151.082 1612.42 856.737 655.815 15.991 0 50
2004 5288.593 0.2 638.177 2381.74 1743.59 522.562 2.524 0 50
2005 2510.365 0.2 242.094 1165.05 1046.99 56.231 0 0 50
2006 2870.069 0.2 343.254 1370.38 1044.44 111.995 0 0 50
2007 2399.017 0.2 105.055 1206.46 931.784 155.718 0 0 50
2008 3974.796 0.2 745.125 1481.99 1547.39 183.778 16.513 0 50
2009 3975.646 0.2 939.135 2279.18 693.805 61.771 1.755 0 50
2010 5256.171 0.2 362.674 2800.56 1858.03 228.077 6.83 0 50
2011 8032.142 0.2 1259.2 3623.31 2512.59 626.675 10.367 0 50
2012 2495.729 0.2 440.802 1064.03 758.889 221.617 10.391 0 50
2013 2909.617 0.2 1024.62 1306.94 479.547 86.035 12.475 0 50
2014 3710.799 0.2 1616.48 1538.2 464.897 71.08 20.142 0 50
2015 8506.117 0.2 6377.91 1810.67 292.161 25.376 0 0 50
2016 7799.212 0.2 4040.93 3070.32 624.62 54.762 8.58 0 50
#########################################
# Phase data
# Phase for Fmult in 1st year
1
# Phase for Fmult deviations
3
# Phase for recruitment deviations 
3
# Phase for N in 1st year 
2
# Phase for catchability in 1st year
1
# Phase for catchability deviations
-1
# Phase for stock recruit relationship
1
# Phase for steepness
-2
#########################################
# Lambdas and CVs
# Recruitment CV by year
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
# Lambda for each index
1 1 1 1
# Lambda for Total catch in weight by fleet
1
# Lambda for total discards at age by fleet 
0
# Catch Total CV by year and fleet 
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
0.1
# Discard total CV by year and fleet
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
# Input effective sample size for catch at age by year and fleet
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
# Input effective sample size for discards at age by year and fleet
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
# Lambda for Fmult in first year by fleet
0
# CV for Fmult in first year by fleet
1
# Lambda for Fmult deviations
0
# CV for Fmult deviations
1
# Lambda for N in 1st year deviations 
0
# CV for N in 1st year deviations 
1
# Lambda for recruitment deviations
1
# Lambda for catchability in first year by index
0 0 0 0
# CV for catchability in first year by index
1 1 1 1
# Lambda for catchability deviations by index
0 0 0 0
# CV for catchability deviations by index
1 1 1 1
# Lambda for deviation from initial steepness
0
# CV for deviation from initial steepness
1
# Lambda for deviation from initial SSB0 
0
# CV for deviation from initial SSB0 
1
# NAA Deviations flag (1=   , 0=  ) 
1
###########################################
###  Initial Guesses
# NAA for year1
1764.527 3202.386 2332.983 1633.345 846.2529 311.2359
# Fmult in 1st year by fleet
0.1
# Catchability in 1st year by index
0.03377327 0.07197788 0.0688114 0.04546419
# S-R Unexploited specification (1=   0=)
1
# Unexploited initial guess
1e+07
# Steepness initial guess
1
# Maximum F (upper bound on Fmult)
5
# Ignore guesses
0
###########################################
###  Projection Control data
# Do projections
0
# Fleet directed flag
1
# Final year of projections
2018
# Year, projected recruits, what projected, target, non-directed Fmult 
2017 -1 1 150 0
2018 -1 3 -99 0
###########################################
###  MCMC Control data
# do mcmc
0
# MCMC nyear option
0
# MCMC number of saved iterations desired
1000
# MCMC thinning rate
200
# MCMC random number seed
5230547
###########################################
###  A few AGEPRO specs
# R in agepro.bsn file
0
# Starting year for calculation of R
2004
# Ending year for calculation of R
2014
# Export to R flag (1=  0=)
1
# test value
-23456
###########################################
###### FINIS ######
# Fleet Names
fleet1
# Survey Names
NEFSC_Spring 
NEFSC_Fall 
MADMF_Spring 
MADMF_Fall 
