#V3.30.13.00-trans;_2019_03_09;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.0
#Stock Synthesis (SS) is a work of the U.S. Government and is not subject to copyright protection in the United States.
#Foreign copyrights may apply. See copyright.txt for more information.
#_user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_Start_time: Thu Apr  4 13:04:52 2019
#_Number_of_datafiles: 2
#C North Sea/Skagerrak/Eastern Channel Cod
#_observed data:
#V3.30.13.00-trans;_2019_03_09;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.0
#Stock Synthesis (SS) is a work of the U.S. Government and is not subject to copyright protection in the United States.
#Foreign copyrights may apply. See copyright.txt for more information.
1 #_StartYr
500 #_EndYr
1 #_Nseas
12 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month
1 #_Ngenders: 1, 2, -1  (use -1 for 1 sex setup with SSB multiplied by female_frac parameter)
70 #_Nages=accumulator age, first age is always age 0
1 #_Nareas
2 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore
#_sample_timing: -1 for fishing fleet to use season-long catch-at-age for observations, or 1 to use observation month;  (always 1 for surveys)
#_fleet_area:  area the fleet/survey operates in
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type fishery_timing area catch_units need_catch_mult fleetname
 1 -1 1 1 0 Fishery  # 1
 3  1 1 2 0 Survey  # 2
#Bycatch_fleet_input_goes_next
#a:  fleet index
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years
#d:  F or first year of range
#e:  last year of range
#f:  not used
# a   b   c   d   e   f
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
87 1 1 1 0.01
88 1 1 1 0.01
89 1 1 1 0.01
90 1 1 1 0.01
91 1 1 1 0.01
92 1 1 1 0.01
93 1 1 1 0.01
94 1 1 1 0.01
95 1 1 1 0.01
96 1 1 1 0.01
97 1 1 1 0.01
98 1 1 1 0.01
99 1 1 1 0.01
100 1 1 1 0.01
101 1 1 1 0.01
102 1 1 1 0.01
103 1 1 1 0.01
104 1 1 1 0.01
105 1 1 1 0.01
106 1 1 1 0.01
107 1 1 1 0.01
108 1 1 1 0.01
109 1 1 1 0.01
110 1 1 1 0.01
111 1 1 1 0.01
112 1 1 1 0.01
113 1 1 1 0.01
114 1 1 1 0.01
115 1 1 1 0.01
116 1 1 1 0.01
117 1 1 1 0.01
118 1 1 1 0.01
119 1 1 1 0.01
120 1 1 1 0.01
121 1 1 1 0.01
122 1 1 1 0.01
123 1 1 1 0.01
124 1 1 1 0.01
125 1 1 1 0.01
126 1 1 1 0.01
127 1 1 1 0.01
128 1 1 1 0.01
129 1 1 1 0.01
130 1 1 1 0.01
131 1 1 1 0.01
132 1 1 1 0.01
133 1 1 1 0.01
134 1 1 1 0.01
135 1 1 1 0.01
136 1 1 1 0.01
137 1 1 1 0.01
138 1 1 1 0.01
139 1 1 1 0.01
140 1 1 1 0.01
141 1 1 1 0.01
142 1 1 1 0.01
143 1 1 1 0.01
144 1 1 1 0.01
145 1 1 1 0.01
146 1 1 1 0.01
147 1 1 1 0.01
148 1 1 1 0.01
149 1 1 1 0.01
150 1 1 1 0.01
151 1 1 1 0.01
152 1 1 1 0.01
153 1 1 1 0.01
154 1 1 1 0.01
155 1 1 1 0.01
156 1 1 1 0.01
157 1 1 1 0.01
158 1 1 1 0.01
159 1 1 1 0.01
160 1 1 1 0.01
161 1 1 1 0.01
162 1 1 1 0.01
163 1 1 1 0.01
164 1 1 1 0.01
165 1 1 1 0.01
166 1 1 1 0.01
167 1 1 1 0.01
168 1 1 1 0.01
169 1 1 1 0.01
170 1 1 1 0.01
171 1 1 1 0.01
172 1 1 1 0.01
173 1 1 1 0.01
174 1 1 1 0.01
175 1 1 1 0.01
176 1 1 1 0.01
177 1 1 1 0.01
178 1 1 1 0.01
179 1 1 1 0.01
180 1 1 1 0.01
181 1 1 1 0.01
182 1 1 1 0.01
183 1 1 1 0.01
184 1 1 1 0.01
185 1 1 1 0.01
186 1 1 1 0.01
187 1 1 1 0.01
188 1 1 1 0.01
189 1 1 1 0.01
190 1 1 1 0.01
191 1 1 1 0.01
192 1 1 1 0.01
193 1 1 1 0.01
194 1 1 1 0.01
195 1 1 1 0.01
196 1 1 1 0.01
197 1 1 1 0.01
198 1 1 1 0.01
199 1 1 1 0.01
200 1 1 1 0.01
201 1 1 1 0.01
202 1 1 1 0.01
203 1 1 1 0.01
204 1 1 1 0.01
205 1 1 1 0.01
206 1 1 1 0.01
207 1 1 1 0.01
208 1 1 1 0.01
209 1 1 1 0.01
210 1 1 1 0.01
211 1 1 1 0.01
212 1 1 1 0.01
213 1 1 1 0.01
214 1 1 1 0.01
215 1 1 1 0.01
216 1 1 1 0.01
217 1 1 1 0.01
218 1 1 1 0.01
219 1 1 1 0.01
220 1 1 1 0.01
221 1 1 1 0.01
222 1 1 1 0.01
223 1 1 1 0.01
224 1 1 1 0.01
225 1 1 1 0.01
226 1 1 1 0.01
227 1 1 1 0.01
228 1 1 1 0.01
229 1 1 1 0.01
230 1 1 1 0.01
231 1 1 1 0.01
232 1 1 1 0.01
233 1 1 1 0.01
234 1 1 1 0.01
235 1 1 1 0.01
236 1 1 1 0.01
237 1 1 1 0.01
238 1 1 1 0.01
239 1 1 1 0.01
240 1 1 1 0.01
241 1 1 1 0.01
242 1 1 1 0.01
243 1 1 1 0.01
244 1 1 1 0.01
245 1 1 1 0.01
246 1 1 1 0.01
247 1 1 1 0.01
248 1 1 1 0.01
249 1 1 1 0.01
250 1 1 1 0.01
251 1 1 1 0.01
252 1 1 1 0.01
253 1 1 1 0.01
254 1 1 1 0.01
255 1 1 1 0.01
256 1 1 1 0.01
257 1 1 1 0.01
258 1 1 1 0.01
259 1 1 1 0.01
260 1 1 1 0.01
261 1 1 1 0.01
262 1 1 1 0.01
263 1 1 1 0.01
264 1 1 1 0.01
265 1 1 1 0.01
266 1 1 1 0.01
267 1 1 1 0.01
268 1 1 1 0.01
269 1 1 1 0.01
270 1 1 1 0.01
271 1 1 1 0.01
272 1 1 1 0.01
273 1 1 1 0.01
274 1 1 1 0.01
275 1 1 1 0.01
276 1 1 1 0.01
277 1 1 1 0.01
278 1 1 1 0.01
279 1 1 1 0.01
280 1 1 1 0.01
281 1 1 1 0.01
282 1 1 1 0.01
283 1 1 1 0.01
284 1 1 1 0.01
285 1 1 1 0.01
286 1 1 1 0.01
287 1 1 1 0.01
288 1 1 1 0.01
289 1 1 1 0.01
290 1 1 1 0.01
291 1 1 1 0.01
292 1 1 1 0.01
293 1 1 1 0.01
294 1 1 1 0.01
295 1 1 1 0.01
296 1 1 1 0.01
297 1 1 1 0.01
298 1 1 1 0.01
299 1 1 1 0.01
300 1 1 1 0.01
301 1 1 1 0.01
302 1 1 1 0.01
303 1 1 1 0.01
304 1 1 1 0.01
305 1 1 1 0.01
306 1 1 1 0.01
307 1 1 1 0.01
308 1 1 1 0.01
309 1 1 1 0.01
310 1 1 1 0.01
311 1 1 1 0.01
312 1 1 1 0.01
313 1 1 1 0.01
314 1 1 1 0.01
315 1 1 1 0.01
316 1 1 1 0.01
317 1 1 1 0.01
318 1 1 1 0.01
319 1 1 1 0.01
320 1 1 1 0.01
321 1 1 1 0.01
322 1 1 1 0.01
323 1 1 1 0.01
324 1 1 1 0.01
325 1 1 1 0.01
326 1 1 1 0.01
327 1 1 1 0.01
328 1 1 1 0.01
329 1 1 1 0.01
330 1 1 1 0.01
331 1 1 1 0.01
332 1 1 1 0.01
333 1 1 1 0.01
334 1 1 1 0.01
335 1 1 1 0.01
336 1 1 1 0.01
337 1 1 1 0.01
338 1 1 1 0.01
339 1 1 1 0.01
340 1 1 1 0.01
341 1 1 1 0.01
342 1 1 1 0.01
343 1 1 1 0.01
344 1 1 1 0.01
345 1 1 1 0.01
346 1 1 1 0.01
347 1 1 1 0.01
348 1 1 1 0.01
349 1 1 1 0.01
350 1 1 1 0.01
351 1 1 1 0.01
352 1 1 1 0.01
353 1 1 1 0.01
354 1 1 1 0.01
355 1 1 1 0.01
356 1 1 1 0.01
357 1 1 1 0.01
358 1 1 1 0.01
359 1 1 1 0.01
360 1 1 1 0.01
361 1 1 1 0.01
362 1 1 1 0.01
363 1 1 1 0.01
364 1 1 1 0.01
365 1 1 1 0.01
366 1 1 1 0.01
367 1 1 1 0.01
368 1 1 1 0.01
369 1 1 1 0.01
370 1 1 1 0.01
371 1 1 1 0.01
372 1 1 1 0.01
373 1 1 1 0.01
374 1 1 1 0.01
375 1 1 1 0.01
376 1 1 1 0.01
377 1 1 1 0.01
378 1 1 1 0.01
379 1 1 1 0.01
380 1 1 1 0.01
381 1 1 1 0.01
382 1 1 1 0.01
383 1 1 1 0.01
384 1 1 1 0.01
385 1 1 1 0.01
386 1 1 1 0.01
387 1 1 1 0.01
388 1 1 1 0.01
389 1 1 1 0.01
390 1 1 1 0.01
391 1 1 1 0.01
392 1 1 1 0.01
393 1 1 1 0.01
394 1 1 1 0.01
395 1 1 1 0.01
396 1 1 1 0.01
397 1 1 1 0.01
398 1 1 1 0.01
399 1 1 1 0.01
400 1 1 1 0.01
401 1 1 1 0.01
402 1 1 1 0.01
403 1 1 1 0.01
404 1 1 1 0.01
405 1 1 1 0.01
406 1 1 1 0.01
407 1 1 1 0.01
408 1 1 1 0.01
409 1 1 1 0.01
410 1 1 1 0.01
411 1 1 1 0.01
412 1 1 1 0.01
413 1 1 1 0.01
414 1 1 1 0.01
415 1 1 1 0.01
416 1 1 1 0.01
417 1 1 1 0.01
418 1 1 1 0.01
419 1 1 1 0.01
420 1 1 1 0.01
421 1 1 1 0.01
422 1 1 1 0.01
423 1 1 1 0.01
424 1 1 1 0.01
425 1 1 1 0.01
426 1 1 1 0.01
427 1 1 1 0.01
428 1 1 1 0.01
429 1 1 1 0.01
430 1 1 1 0.01
431 1 1 1 0.01
432 1 1 1 0.01
433 1 1 1 0.01
434 1 1 1 0.01
435 1 1 1 0.01
436 1 1 1 0.01
437 1 1 1 0.01
438 1 1 1 0.01
439 1 1 1 0.01
440 1 1 1 0.01
441 1 1 1 0.01
442 1 1 1 0.01
443 1 1 1 0.01
444 1 1 1 0.01
445 1 1 1 0.01
446 1 1 1 0.01
447 1 1 1 0.01
448 1 1 1 0.01
449 1 1 1 0.01
450 1 1 1 0.01
451 1 1 1 0.01
452 1 1 1 0.01
453 1 1 1 0.01
454 1 1 1 0.01
455 1 1 1 0.01
456 1 1 1 0.01
457 1 1 1 0.01
458 1 1 1 0.01
459 1 1 1 0.01
460 1 1 1 0.01
461 1 1 1 0.01
462 1 1 1 0.01
463 1 1 1 0.01
464 1 1 1 0.01
465 1 1 1 0.01
466 1 1 1 0.01
467 1 1 1 0.01
468 1 1 1 0.01
469 1 1 1 0.01
470 1 1 1 0.01
471 1 1 1 0.01
472 1 1 1 0.01
473 1 1 1 0.01
474 1 1 1 0.01
475 1 1 1 0.01
476 1 1 1 0.01
477 1 1 1 0.01
478 1 1 1 0.01
479 1 1 1 0.01
480 1 1 1 0.01
481 1 1 1 0.01
482 1 1 1 0.01
483 1 1 1 0.01
484 1 1 1 0.01
485 1 1 1 0.01
486 1 1 1 0.01
487 1 1 1 0.01
488 1 1 1 0.01
489 1 1 1 0.01
490 1 1 1 0.01
491 1 1 1 0.01
492 1 1 1 0.01
493 1 1 1 0.01
494 1 1 1 0.01
495 1 1 1 0.01
496 1 1 1 0.01
497 1 1 1 0.01
498 1 1 1 0.01
499 1 1 1 0.01
500 1 1 1 0.01

-9999 0 0 0 0
#
 #_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet Units Errtype SD_Report
1 1 0 0 # Fishery
2 1 0 0 # Survey
#_yr month fleet obs stderr
1 7 1 1 0.2 #_ Fishery
2 7 1 1 0.2 #_ Fishery
3 7 1 1 0.2 #_ Fishery
4 7 1 1 0.2 #_ Fishery
5 7 1 1 0.2 #_ Fishery
6 7 1 1 0.2 #_ Fishery
7 7 1 1 0.2 #_ Fishery
8 7 1 1 0.2 #_ Fishery
9 7 1 1 0.2 #_ Fishery
10 7 1 1 0.2 #_ Fishery
11 7 1 1 0.2 #_ Fishery
12 7 1 1 0.2 #_ Fishery
13 7 1 1 0.2 #_ Fishery
14 7 1 1 0.2 #_ Fishery
15 7 1 1 0.2 #_ Fishery
16 7 1 1 0.2 #_ Fishery
17 7 1 1 0.2 #_ Fishery
18 7 1 1 0.2 #_ Fishery
19 7 1 1 0.2 #_ Fishery
20 7 1 1 0.2 #_ Fishery
21 7 1 1 0.2 #_ Fishery
22 7 1 1 0.2 #_ Fishery
23 7 1 1 0.2 #_ Fishery
24 7 1 1 0.2 #_ Fishery
25 7 1 1 0.2 #_ Fishery
26 7 1 1 0.2 #_ Fishery
27 7 1 1 0.2 #_ Fishery
28 7 1 1 0.2 #_ Fishery
29 7 1 1 0.2 #_ Fishery
30 7 1 1 0.2 #_ Fishery
31 7 1 1 0.2 #_ Fishery
32 7 1 1 0.2 #_ Fishery
33 7 1 1 0.2 #_ Fishery
34 7 1 1 0.2 #_ Fishery
35 7 1 1 0.2 #_ Fishery
36 7 1 1 0.2 #_ Fishery
37 7 1 1 0.2 #_ Fishery
38 7 1 1 0.2 #_ Fishery
39 7 1 1 0.2 #_ Fishery
40 7 1 1 0.2 #_ Fishery
41 7 1 1 0.2 #_ Fishery
42 7 1 1 0.2 #_ Fishery
43 7 1 1 0.2 #_ Fishery
44 7 1 1 0.2 #_ Fishery
45 7 1 1 0.2 #_ Fishery
46 7 1 1 0.2 #_ Fishery
47 7 1 1 0.2 #_ Fishery
48 7 1 1 0.2 #_ Fishery
49 7 1 1 0.2 #_ Fishery
50 7 1 1 0.2 #_ Fishery
51 7 1 1 0.2 #_ Fishery
52 7 1 1 0.2 #_ Fishery
53 7 1 1 0.2 #_ Fishery
54 7 1 1 0.2 #_ Fishery
55 7 1 1 0.2 #_ Fishery
56 7 1 1 0.2 #_ Fishery
57 7 1 1 0.2 #_ Fishery
58 7 1 1 0.2 #_ Fishery
59 7 1 1 0.2 #_ Fishery
60 7 1 1 0.2 #_ Fishery
61 7 1 1 0.2 #_ Fishery
62 7 1 1 0.2 #_ Fishery
63 7 1 1 0.2 #_ Fishery
64 7 1 1 0.2 #_ Fishery
65 7 1 1 0.2 #_ Fishery
66 7 1 1 0.2 #_ Fishery
67 7 1 1 0.2 #_ Fishery
68 7 1 1 0.2 #_ Fishery
69 7 1 1 0.2 #_ Fishery
70 7 1 1 0.2 #_ Fishery
71 7 1 1 0.2 #_ Fishery
72 7 1 1 0.2 #_ Fishery
73 7 1 1 0.2 #_ Fishery
74 7 1 1 0.2 #_ Fishery
75 7 1 1 0.2 #_ Fishery
76 7 1 1 0.2 #_ Fishery
77 7 1 1 0.2 #_ Fishery
78 7 1 1 0.2 #_ Fishery
79 7 1 1 0.2 #_ Fishery
80 7 1 1 0.2 #_ Fishery
81 7 1 1 0.2 #_ Fishery
82 7 1 1 0.2 #_ Fishery
83 7 1 1 0.2 #_ Fishery
84 7 1 1 0.2 #_ Fishery
85 7 1 1 0.2 #_ Fishery
86 7 1 1 0.2 #_ Fishery
87 7 1 1 0.2 #_ Fishery
88 7 1 1 0.2 #_ Fishery
89 7 1 1 0.2 #_ Fishery
90 7 1 1 0.2 #_ Fishery
91 7 1 1 0.2 #_ Fishery
92 7 1 1 0.2 #_ Fishery
93 7 1 1 0.2 #_ Fishery
94 7 1 1 0.2 #_ Fishery
95 7 1 1 0.2 #_ Fishery
96 7 1 1 0.2 #_ Fishery
97 7 1 1 0.2 #_ Fishery
98 7 1 1 0.2 #_ Fishery
99 7 1 1 0.2 #_ Fishery
100 7 1 1 0.2 #_ Fishery
101 7 1 1 0.2 #_ Fishery
102 7 1 1 0.2 #_ Fishery
103 7 1 1 0.2 #_ Fishery
104 7 1 1 0.2 #_ Fishery
105 7 1 1 0.2 #_ Fishery
106 7 1 1 0.2 #_ Fishery
107 7 1 1 0.2 #_ Fishery
108 7 1 1 0.2 #_ Fishery
109 7 1 1 0.2 #_ Fishery
110 7 1 1 0.2 #_ Fishery
111 7 1 1 0.2 #_ Fishery
112 7 1 1 0.2 #_ Fishery
113 7 1 1 0.2 #_ Fishery
114 7 1 1 0.2 #_ Fishery
115 7 1 1 0.2 #_ Fishery
116 7 1 1 0.2 #_ Fishery
117 7 1 1 0.2 #_ Fishery
118 7 1 1 0.2 #_ Fishery
119 7 1 1 0.2 #_ Fishery
120 7 1 1 0.2 #_ Fishery
121 7 1 1 0.2 #_ Fishery
122 7 1 1 0.2 #_ Fishery
123 7 1 1 0.2 #_ Fishery
124 7 1 1 0.2 #_ Fishery
125 7 1 1 0.2 #_ Fishery
126 7 1 1 0.2 #_ Fishery
127 7 1 1 0.2 #_ Fishery
128 7 1 1 0.2 #_ Fishery
129 7 1 1 0.2 #_ Fishery
130 7 1 1 0.2 #_ Fishery
131 7 1 1 0.2 #_ Fishery
132 7 1 1 0.2 #_ Fishery
133 7 1 1 0.2 #_ Fishery
134 7 1 1 0.2 #_ Fishery
135 7 1 1 0.2 #_ Fishery
136 7 1 1 0.2 #_ Fishery
137 7 1 1 0.2 #_ Fishery
138 7 1 1 0.2 #_ Fishery
139 7 1 1 0.2 #_ Fishery
140 7 1 1 0.2 #_ Fishery
141 7 1 1 0.2 #_ Fishery
142 7 1 1 0.2 #_ Fishery
143 7 1 1 0.2 #_ Fishery
144 7 1 1 0.2 #_ Fishery
145 7 1 1 0.2 #_ Fishery
146 7 1 1 0.2 #_ Fishery
147 7 1 1 0.2 #_ Fishery
148 7 1 1 0.2 #_ Fishery
149 7 1 1 0.2 #_ Fishery
150 7 1 1 0.2 #_ Fishery
151 7 1 1 0.2 #_ Fishery
152 7 1 1 0.2 #_ Fishery
153 7 1 1 0.2 #_ Fishery
154 7 1 1 0.2 #_ Fishery
155 7 1 1 0.2 #_ Fishery
156 7 1 1 0.2 #_ Fishery
157 7 1 1 0.2 #_ Fishery
158 7 1 1 0.2 #_ Fishery
159 7 1 1 0.2 #_ Fishery
160 7 1 1 0.2 #_ Fishery
161 7 1 1 0.2 #_ Fishery
162 7 1 1 0.2 #_ Fishery
163 7 1 1 0.2 #_ Fishery
164 7 1 1 0.2 #_ Fishery
165 7 1 1 0.2 #_ Fishery
166 7 1 1 0.2 #_ Fishery
167 7 1 1 0.2 #_ Fishery
168 7 1 1 0.2 #_ Fishery
169 7 1 1 0.2 #_ Fishery
170 7 1 1 0.2 #_ Fishery
171 7 1 1 0.2 #_ Fishery
172 7 1 1 0.2 #_ Fishery
173 7 1 1 0.2 #_ Fishery
174 7 1 1 0.2 #_ Fishery
175 7 1 1 0.2 #_ Fishery
176 7 1 1 0.2 #_ Fishery
177 7 1 1 0.2 #_ Fishery
178 7 1 1 0.2 #_ Fishery
179 7 1 1 0.2 #_ Fishery
180 7 1 1 0.2 #_ Fishery
181 7 1 1 0.2 #_ Fishery
182 7 1 1 0.2 #_ Fishery
183 7 1 1 0.2 #_ Fishery
184 7 1 1 0.2 #_ Fishery
185 7 1 1 0.2 #_ Fishery
186 7 1 1 0.2 #_ Fishery
187 7 1 1 0.2 #_ Fishery
188 7 1 1 0.2 #_ Fishery
189 7 1 1 0.2 #_ Fishery
190 7 1 1 0.2 #_ Fishery
191 7 1 1 0.2 #_ Fishery
192 7 1 1 0.2 #_ Fishery
193 7 1 1 0.2 #_ Fishery
194 7 1 1 0.2 #_ Fishery
195 7 1 1 0.2 #_ Fishery
196 7 1 1 0.2 #_ Fishery
197 7 1 1 0.2 #_ Fishery
198 7 1 1 0.2 #_ Fishery
199 7 1 1 0.2 #_ Fishery
200 7 1 1 0.2 #_ Fishery
201 7 1 1 0.2 #_ Fishery
202 7 1 1 0.2 #_ Fishery
203 7 1 1 0.2 #_ Fishery
204 7 1 1 0.2 #_ Fishery
205 7 1 1 0.2 #_ Fishery
206 7 1 1 0.2 #_ Fishery
207 7 1 1 0.2 #_ Fishery
208 7 1 1 0.2 #_ Fishery
209 7 1 1 0.2 #_ Fishery
210 7 1 1 0.2 #_ Fishery
211 7 1 1 0.2 #_ Fishery
212 7 1 1 0.2 #_ Fishery
213 7 1 1 0.2 #_ Fishery
214 7 1 1 0.2 #_ Fishery
215 7 1 1 0.2 #_ Fishery
216 7 1 1 0.2 #_ Fishery
217 7 1 1 0.2 #_ Fishery
218 7 1 1 0.2 #_ Fishery
219 7 1 1 0.2 #_ Fishery
220 7 1 1 0.2 #_ Fishery
221 7 1 1 0.2 #_ Fishery
222 7 1 1 0.2 #_ Fishery
223 7 1 1 0.2 #_ Fishery
224 7 1 1 0.2 #_ Fishery
225 7 1 1 0.2 #_ Fishery
226 7 1 1 0.2 #_ Fishery
227 7 1 1 0.2 #_ Fishery
228 7 1 1 0.2 #_ Fishery
229 7 1 1 0.2 #_ Fishery
230 7 1 1 0.2 #_ Fishery
231 7 1 1 0.2 #_ Fishery
232 7 1 1 0.2 #_ Fishery
233 7 1 1 0.2 #_ Fishery
234 7 1 1 0.2 #_ Fishery
235 7 1 1 0.2 #_ Fishery
236 7 1 1 0.2 #_ Fishery
237 7 1 1 0.2 #_ Fishery
238 7 1 1 0.2 #_ Fishery
239 7 1 1 0.2 #_ Fishery
240 7 1 1 0.2 #_ Fishery
241 7 1 1 0.2 #_ Fishery
242 7 1 1 0.2 #_ Fishery
243 7 1 1 0.2 #_ Fishery
244 7 1 1 0.2 #_ Fishery
245 7 1 1 0.2 #_ Fishery
246 7 1 1 0.2 #_ Fishery
247 7 1 1 0.2 #_ Fishery
248 7 1 1 0.2 #_ Fishery
249 7 1 1 0.2 #_ Fishery
250 7 1 1 0.2 #_ Fishery
251 7 1 1 0.2 #_ Fishery
252 7 1 1 0.2 #_ Fishery
253 7 1 1 0.2 #_ Fishery
254 7 1 1 0.2 #_ Fishery
255 7 1 1 0.2 #_ Fishery
256 7 1 1 0.2 #_ Fishery
257 7 1 1 0.2 #_ Fishery
258 7 1 1 0.2 #_ Fishery
259 7 1 1 0.2 #_ Fishery
260 7 1 1 0.2 #_ Fishery
261 7 1 1 0.2 #_ Fishery
262 7 1 1 0.2 #_ Fishery
263 7 1 1 0.2 #_ Fishery
264 7 1 1 0.2 #_ Fishery
265 7 1 1 0.2 #_ Fishery
266 7 1 1 0.2 #_ Fishery
267 7 1 1 0.2 #_ Fishery
268 7 1 1 0.2 #_ Fishery
269 7 1 1 0.2 #_ Fishery
270 7 1 1 0.2 #_ Fishery
271 7 1 1 0.2 #_ Fishery
272 7 1 1 0.2 #_ Fishery
273 7 1 1 0.2 #_ Fishery
274 7 1 1 0.2 #_ Fishery
275 7 1 1 0.2 #_ Fishery
276 7 1 1 0.2 #_ Fishery
277 7 1 1 0.2 #_ Fishery
278 7 1 1 0.2 #_ Fishery
279 7 1 1 0.2 #_ Fishery
280 7 1 1 0.2 #_ Fishery
281 7 1 1 0.2 #_ Fishery
282 7 1 1 0.2 #_ Fishery
283 7 1 1 0.2 #_ Fishery
284 7 1 1 0.2 #_ Fishery
285 7 1 1 0.2 #_ Fishery
